Contents,Like,ID,Tags
¼±¹°¿ëÀ¸·Îµµ ³Ê¹« ÁÁÁö¸¸  °³ÀÎÀûÀ¸·Î Àú´Â Àï¿©µÎ°í ¸Ô´Â ÀëÀÌ¿¡¿ä °úÀÚ¸ç »§ÀÌ¸ç ¹«Á¶°Ç Âï¾î¸Ô°í ¹ß¶ó¸Ô´Â°è¼Ó ¼ÕÀÌ°¡°ÔµÇ°í »ý°¢³ª´Â ¸¶¹ýÀÇ Àë  Æ¯È÷ ±îÅ»½º·± ÁîÈñÁý ¾Ö±âµéµµ¼öÀú·Î ÆÛ¸ÔÀ» Á¤µµ¶ó´Ï±î¿ä  Àë ¾ÈÁÁ¾ÆÇÏ´ø ¿ì¸®Áý ¸Â³ª    ½ÍÀ»Á¤µµ  ½ÃÁß ÆÄ´Â »ö¼Ò°¡ µé¾î°£ ÀëÀº ÀÌÁ¦   ÀÌ·¡¼­ ¼öÁ¦ÀëÀº Á¤¸» ´Ù¸¥°¡ºÁ¿ä  ¿À´Ã ¸¶°¨ ÈÄ ³»ÀÏ ÀüÃ¼ ¹ß¼ÛÀÔ´Ï´Ù ¼¼Æ® ±¸¸Å½Ã ¼±¹°Æ÷ÀåÀº ÀüºÎ ¹«·á·ÎÇØµå¸®°í ÀÖÀ¸´Ï ¼±¹°ÇÏ½ÇºÐµé Âü°íÇÏ¼Å¿ä   ¸íÀý¼±¹°,92,y.uuul,['#¸íÀý¼±¹°']
 Åð»çÇÏ°í½Í´Ù µ¥ÀÏ¸® ±¸Á¶µµ ±¸±¸Àüº¹»ï°èÅÁ °°ÀÌ¸ÔÀÚ ¸ÂÆÈÀº´ñ ºÐ°ü ¸ÀÀÌÁÁ¾Æ¿ä Áý¿¡¾È°¥¶óÇÔ ÀÍ¼±µ¿ºñ¹Ð ÀÎ½ºÅ¸ÀÏ»ó ¿¡½ºÄÃ·¹ÀÌÅÍ ¼±ÆÈÀº°ð¸ÂÆÈ ¹éÀÏ»ó²Ù¹Ì±â ¸ÂÆÈÇØ¿ë ½É½ÉÇØ ÇÇÀÚ ÀÏ»ó ¼±ÆÈ¸ÂÆÈ,1,southeldridge,"['#Åð»çÇÏ°í½Í´Ù', '#µ¥ÀÏ¸®', '#±¸Á¶µµ', '#±¸±¸Àüº¹»ï°èÅÁ', '#°°ÀÌ¸ÔÀÚ', '#¸ÂÆÈÀº´ñ', '#ºÐ°ü', '#¸ÀÀÌÁÁ¾Æ¿ä', '#Áý¿¡¾È°¥¶óÇÔ', '#ÀÍ¼±µ¿ºñ¹Ð', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#¹éÀÏ»ó²Ù¹Ì±â', '#¸ÂÆÈÇØ¿ë', '#½É½ÉÇØ', '#ÇÇÀÚ', '#ÀÏ»ó', '#¼±ÆÈ¸ÂÆÈ']"
 ¿À´Ã¹¹¸ÔÁö ±àÁ¤ÀûÀÎ»ý°¢ ¿©ÀÚ°¡À»·è Ã¹ÁÙ¹Ý»ç ¸ÂÆÈ±×·¥ °¥¿ùÀÌ°ñ¸ñ ÀÌÅÂ¿øÄ¬Å×ÀÏ ¸ÀÀÌÁÁ¾Æ¿ä 2¸¸¿ø´ë ÀÍ¼±µ¿ºñ¹Ð ÀÎ½ºÅ¸ÀÏ»ó ÇÏµ¿ÀçÃ¸±¹¼ö ¼±ÆÈÀº°ð¸ÂÆÈ ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä ¸Ô¹æ½ÃÀÛ ¿ä¸®±×·¥ ÇÇÀÚ ¼ÒÅë±×·¥ ¿À´Ã¸Ô¹æ³¡,2,bboweoldeu5,"['#¿À´Ã¹¹¸ÔÁö', '#±àÁ¤ÀûÀÎ»ý°¢', '#¿©ÀÚ°¡À»·è', '#Ã¹ÁÙ¹Ý»ç', '#¸ÂÆÈ±×·¥', '#°¥¿ùÀÌ°ñ¸ñ', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#¸ÀÀÌÁÁ¾Æ¿ä', '#2¸¸¿ø´ë', '#ÀÍ¼±µ¿ºñ¹Ð', '#ÀÎ½ºÅ¸ÀÏ»ó', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#¸Ô¹æ½ÃÀÛ', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¿À´Ã¸Ô¹æ³¡']"
 ³Ê±â ¼±¸ÂÆÈ µÅÁö Ä³µð ÇÑ±¹ÀÎÀÇ¹ä»ó ¾Æ±â¿Ê½ºÅ¸±×·¥ ¸ÔÆÈÇØ¿ä ¸ÂÆÈÇØ¿ä¿ì¸® ¸Ô¹æÂï°í¿È °öÃ¢±¹¼ö ¸Ô´Â°ÔÁÁ¾Æ ºÎÃµ¸ÀÁýÃßÃµ Ã¹ÁÙ °¡Á·µé°úÇÔ²² ¸Ô¹æ½ÃÀÛ ¿ä¸®±×·¥ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¿À´Ã¸Ô¹æ³¡,1,rhondachodisetty,"['#³Ê±â', '#¼±¸ÂÆÈ', '#µÅÁö', '#Ä³µð', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#¸ÔÆÈÇØ¿ä', '#¸ÂÆÈÇØ¿ä¿ì¸®', '#¸Ô¹æÂï°í¿È', '#°öÃ¢±¹¼ö', '#¸Ô´Â°ÔÁÁ¾Æ', '#ºÎÃµ¸ÀÁýÃßÃµ', '#Ã¹ÁÙ', '#°¡Á·µé°úÇÔ²²', '#¸Ô¹æ½ÃÀÛ', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¿À´Ã¸Ô¹æ³¡']"
 ÀÏ»ó½ºÅ¸±×·¥ ÀÎ½ºÅ¸µ¥ÀÏ¸® ±Ý¿Àµ¿²ÉÁý ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í ÀÏ»ó»ýÈ° ¸ÂÆÈÇÏ¸é¼±ÆÈ À½½ÄÀÌ¶û½æÅ½ °­¸ª¿©ÇàÁß À¯Ä¡¿øÀÔÇÐ ÇÁ·Î¸Ô¹æ²Û ¼­¿ìºÀ ºÎÃµ¸ÀÁýÃßÃµ »ý½Å²É¹è´Þ ¼ÒÅëÈ¯¿µ ¸ÂÆÈÇØ¿ë ¿ä¸®±×·¥ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¿À´Ã¸Ô¹æ³¡,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,seukai86,"['#ÀÏ»ó½ºÅ¸±×·¥', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#±Ý¿Àµ¿²ÉÁý', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#ÀÏ»ó»ýÈ°', '#¸ÂÆÈÇÏ¸é¼±ÆÈ', '#À½½ÄÀÌ¶û½æÅ½', '#°­¸ª¿©ÇàÁß', '#À¯Ä¡¿øÀÔÇÐ', '#ÇÁ·Î¸Ô¹æ²Û', '#¼­¿ìºÀ', '#ºÎÃµ¸ÀÁýÃßÃµ', '#»ý½Å²É¹è´Þ', '#¼ÒÅëÈ¯¿µ', '#¸ÂÆÈÇØ¿ë', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¿À´Ã¸Ô¹æ³¡']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ Ä³³í800d Á¦ÀÛÇÏ±â ¼ÒÅëÁÁ¾Æ¿ä ÀÏ»ó»ýÈ° ¸Ô´Â¼ø°£±âÀý Àü¿ëÀÜ ¸ÀÀÌÁÁ¾Æ¿ä ¼ÒÅëÇÏÀÚ ÇÁ·Î¸Ô¹æ²Û ¼­¿ìºÀ ÀÏ»ó±â·Ï ¸ÂÆÈÁÁ¾Æ¿ä ÁÁÆ¢ ÀÏ»ó¼ÒÅë ³×ÀÏ¼¥ ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¼±ÆÈ¸ÂÆÈ,1,victoriamcdonald204ewd,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#Ä³³í800d', '#Á¦ÀÛÇÏ±â', '#¼ÒÅëÁÁ¾Æ¿ä', '#ÀÏ»ó»ýÈ°', '#¸Ô´Â¼ø°£±âÀý', '#Àü¿ëÀÜ', '#¸ÀÀÌÁÁ¾Æ¿ä', '#¼ÒÅëÇÏÀÚ', '#ÇÁ·Î¸Ô¹æ²Û', '#¼­¿ìºÀ', '#ÀÏ»ó±â·Ï', '#¸ÂÆÈÁÁ¾Æ¿ä', '#ÁÁÆ¢', '#ÀÏ»ó¼ÒÅë', '#³×ÀÏ¼¥', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¼±ÆÈ¸ÂÆÈ']"
 ´ë±³ ¼±¸ÂÆÈ Ã¹ÁÙÁÁ¹Ý ¼ÒÅëÁÁ¾Æ¿ä ¸ÂÆÈ±×·¥ µðµð¹Ì´Ï¾ðÁê ¼±ÆÈÈÄ¸ÂÆÈ °­¸ª¿©ÇàÁß À¯Ä¡¿øÀÔÇÐ ¸ÂÆÈÈ¯¿µ ¹®¾î³¬½Ã ¿¡½ºÄÃ·¹ÀÌÅÍ ¼±ÆÈÀº°ð¸ÂÆÈ ¼ÒÅëÈ¯¿µ ¸Ô¹æ½ÃÀÛ ³×ÀÏ¼¥ ÇÇÀÚ ¼ÒÅëÇØ¿ä ¹Ý»ç,2,dojones967wlt,"['#´ë±³', '#¼±¸ÂÆÈ', '#Ã¹ÁÙÁÁ¹Ý', '#¼ÒÅëÁÁ¾Æ¿ä', '#¸ÂÆÈ±×·¥', '#µðµð¹Ì´Ï¾ðÁê', '#¼±ÆÈÈÄ¸ÂÆÈ', '#°­¸ª¿©ÇàÁß', '#À¯Ä¡¿øÀÔÇÐ', '#¸ÂÆÈÈ¯¿µ', '#¹®¾î³¬½Ã', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#¼ÒÅëÈ¯¿µ', '#¸Ô¹æ½ÃÀÛ', '#³×ÀÏ¼¥', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#¹Ý»ç']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ ÆËÇÎ´í½º Ã¹ÁÙÁÁ¹Ý Ä³µð ¾î¸°ÀÌÁýÁ¹¾÷ ¸Ô´Â¼ø°£±âÀý ¼±ÆÈÈÄ¸ÂÆÈ ±¤ÁÖ±Ù±³³ªµéÀÌ ¼ÒÅëÇÏÀÚ ´ëÇÐ·Î¸ÀÁýÃßÃµ ¹®¾î³¬½Ã ÀÏ»ó±â·Ï ¾È¾ÐÁö¾ß°æ ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä ´ñ±Û¼ÒÅë ¿ä¸®±×·¥ ÇÇÀÚ ¼ÒÅëÇØ¿ä ¼±ÆÈ¸ÂÆÈ,2,lily.north930tdo,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#ÆËÇÎ´í½º', '#Ã¹ÁÙÁÁ¹Ý', '#Ä³µð', '#¾î¸°ÀÌÁýÁ¹¾÷', '#¸Ô´Â¼ø°£±âÀý', '#¼±ÆÈÈÄ¸ÂÆÈ', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#¼ÒÅëÇÏÀÚ', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#¹®¾î³¬½Ã', '#ÀÏ»ó±â·Ï', '#¾È¾ÐÁö¾ß°æ', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#´ñ±Û¼ÒÅë', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#¼±ÆÈ¸ÂÆÈ']"
 ´ë±³ ÆËÇÎ´í½º °¡À»°èÀý ¼ÒÅëÁÁ¾Æ¿ä ¸ÂÆÈ¼±ÆÈ ¸Ô´Â¼ø°£±âÀý ¼±ÆÈÈÄ¸ÂÆÈ °¨Ä¥¸À°¡¼ººñ ¼ÒÅëÇÏÀÚ ÀÍ¼±µ¿ºñ¹Ð ÀÎ½ºÅ¸ÀÏ»ó ³­¸Ô±â¸¸ÇÒ°Å¾ß instafood ¸ÂÆÈÈ¯¿µÇØ¿ä Á¸¸ÀÅÊ ¸ÂÆÈ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¼Ò¼ÒÇÑÇàº¹,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,laur.enpaterson223orj,"['#´ë±³', '#ÆËÇÎ´í½º', '#°¡À»°èÀý', '#¼ÒÅëÁÁ¾Æ¿ä', '#¸ÂÆÈ¼±ÆÈ', '#¸Ô´Â¼ø°£±âÀý', '#¼±ÆÈÈÄ¸ÂÆÈ', '#°¨Ä¥¸À°¡¼ººñ', '#¼ÒÅëÇÏÀÚ', '#ÀÍ¼±µ¿ºñ¹Ð', '#ÀÎ½ºÅ¸ÀÏ»ó', '#³­¸Ô±â¸¸ÇÒ°Å¾ß', '#instafood', '#¸ÂÆÈÈ¯¿µÇØ¿ä', '#Á¸¸ÀÅÊ', '#¸ÂÆÈ', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
 ÀÏ»ó½ºÅ¸±×·¥ µ¥ÀÏ¸® ¼±ÆÈÀº¸ÂÆÈ ³Ê¹«¸ÀÀÖ¾î ÀÏ»ó»ýÈ° ¸ÂÆÈÀº´ñ ¸ÔÆÈÇØ¿ä ¸ÂÆÈ°¡¿ä ÀÔ°£ÆÇ À½½Ä±×·¥ ÀÎ½ºÅ¸ÀÏ»ó ³­¸Ô±â¸¸ÇÒ°Å¾ß Ã¹ÁÙ ¼ÒÅëÈ¯¿µ ÀÏ»ó¼ÒÅë ³×ÀÏ¼¥ ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¸ÂÆÈ¼ÒÅë,2,kyli.eogden614nx6,"['#ÀÏ»ó½ºÅ¸±×·¥', '#µ¥ÀÏ¸®', '#¼±ÆÈÀº¸ÂÆÈ', '#³Ê¹«¸ÀÀÖ¾î', '#ÀÏ»ó»ýÈ°', '#¸ÂÆÈÀº´ñ', '#¸ÔÆÈÇØ¿ä', '#¸ÂÆÈ°¡¿ä', '#ÀÔ°£ÆÇ', '#À½½Ä±×·¥', '#ÀÎ½ºÅ¸ÀÏ»ó', '#³­¸Ô±â¸¸ÇÒ°Å¾ß', '#Ã¹ÁÙ', '#¼ÒÅëÈ¯¿µ', '#ÀÏ»ó¼ÒÅë', '#³×ÀÏ¼¥', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¸ÂÆÈ¼ÒÅë']"
2023  1  14  Á¾·Î3°¡¿ª ±ÙÃ³ »ì·Õ¼ø¶ó¸í¶õÅ©¸²ÆÄ½ºÅ¸¿Í Æ®·¯ÇÃ¸Ó½¬·ëÇÇÀÚ´ëÇ¥ÀûÀÎ ¸Þ´ºÀÎµ¥ ³ª¸ÓÁö ¸Þ´ºµµ ±Ã±ÝÇÒ¸¸Å­ ¸À³ª´Ù ÇÇÀÚ ³²À¸¸é Æ÷Àåµµ ÇØÁÖ½É  ¸í¶õÅ©¸²ÆÄ½ºÅ¸  Æ®·¯ÇÃ¸Ó½¬·ëÇÇÀÚ  ÆÄ½ºÅ¸  ÇÇÀÚ  Á¾·Î3°¡¸ÀÁý  Á¾·Î3°¡  ±Ç³óµ¿  ¸ÀÁý,4,jusik.min,"['#¸í¶õÅ©¸²ÆÄ½ºÅ¸', '#Æ®·¯ÇÃ¸Ó½¬·ëÇÇÀÚ', '#ÆÄ½ºÅ¸', '#ÇÇÀÚ', '#Á¾·Î3°¡¸ÀÁý', '#Á¾·Î3°¡', '#±Ç³óµ¿', '#¸ÀÁý']"
 ³Ê±â µ¥ÀÏ¸® °í¸¶¿î»ç¶÷ ±¸±¸Àüº¹»ï°èÅÁ ¸ÂÆÈ¼±ÆÈ µðµð¹Ì´Ï¾ðÁê ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ ±¤ÁÖ±Ù±³³ªµéÀÌ ¼Ò¼ÒÇÑÀÏ»ó À½½Ä±×·¥ ¹®¾î³¬½Ã ÇÏµ¿ÀçÃ¸±¹¼ö instafood ÁÁÆ¢ ¹ä»óÀÏ±â ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¼Ò¼ÒÇÑÇàº¹,2,wyrmbulln,"['#³Ê±â', '#µ¥ÀÏ¸®', '#°í¸¶¿î»ç¶÷', '#±¸±¸Àüº¹»ï°èÅÁ', '#¸ÂÆÈ¼±ÆÈ', '#µðµð¹Ì´Ï¾ðÁê', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#¼Ò¼ÒÇÑÀÏ»ó', '#À½½Ä±×·¥', '#¹®¾î³¬½Ã', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#instafood', '#ÁÁÆ¢', '#¹ä»óÀÏ±â', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
Áö³­ ¸çÄ¥°£ ¹Ý°¡¿î °Ü¿ïºñ°¡ ³»·È½À´Ï´Ù  ±Ä°í °ÅÄ£ ³¯¾¾¿¡µµ Ã£¾ÆÁÖ½Å ºÐµé²² Áø½ÉÀ¸·Î °¨»çµå¸®¸ç Ä¶¸®Ä¶¸®´Â ¿À´Ãµµ ¿­·ÁÀÖÀ¸´Ï ¸¹ÀÌ Ã£¾ÆÁÖ¼¼¿ä Ç×»ó °¨»çµå¸³´Ï´Ù  ¿µ¾÷½Ã°£  11 00 21 00ºê·¹ÀÌÅ©Å¸ÀÓ 15 00 17 00¶ó½ºÆ®¿À´õ  14 30  20 30¸ÅÁÖ ¼ö¿äÀÏ Á¤±âÈÞ¹«°¡°Ô¸¦ Áö³ª 100m¸¸ À§·Î °¡½Ã¸é °ø¿ëÁÖÂ÷ÀåÀÌ ÀÖ½À´Ï´Ù  ÆòÀÏÀº ¿¹¾àÀÌ °¡´ÉÇÏ¿À´Ï ¹æ¹®¿¡ Âü°í ºÎÅ¹µå¸³´Ï´Ù ,73,calicali_kr,[]
 ÇÇÀÚ,1,kgh0715,['#ÇÇÀÚ']
 ¼±ÆÈÀº¸ÂÆÈ Ä³³í800d °í¸¶¿î»ç¶÷ Ã¹ÁÙ¹Ý»ç ¸ÂÆÈ¼±ÆÈ ÀÏ»ó»çÁø ½ºÆÄ°ÔÆ¼ ¹êµå·Î°í ¸Ô¹æÂï°í¿È ¸ÂÆÈÈ¯¿µ ¸ÂÆÈ¼±ÆÈÈ¯¿µ ½Å¿ùµ¿³×ÀÏ ¿©¸§¸¶ÄÏ ´«È£°­ÇÏ°í ¸Ô¹æ½ÃÀÛ ¿ä¸®±×·¥ ÇÇÀÚ ¸ÀÁý½ºÅ¸±×·¥ ¹Ì¿ë,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,katherinemetcalfe679ghx,"['#¼±ÆÈÀº¸ÂÆÈ', '#Ä³³í800d', '#°í¸¶¿î»ç¶÷', '#Ã¹ÁÙ¹Ý»ç', '#¸ÂÆÈ¼±ÆÈ', '#ÀÏ»ó»çÁø', '#½ºÆÄ°ÔÆ¼', '#¹êµå·Î°í', '#¸Ô¹æÂï°í¿È', '#¸ÂÆÈÈ¯¿µ', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#½Å¿ùµ¿³×ÀÏ', '#¿©¸§¸¶ÄÏ', '#´«È£°­ÇÏ°í', '#¸Ô¹æ½ÃÀÛ', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¸ÀÁý½ºÅ¸±×·¥', '#¹Ì¿ë']"
 ÀÏ»ó½ºÅ¸±×·¥ ¸ÀÁý Ã¹ÁÙÁÁ¹Ý ³Ê¹«¸ÀÀÖ¾î ÇÑ±¹ÀÎÀÇ¹ä»ó ÀÏ»ó»ýÈ° ½ºÆÄ°ÔÆ¼ °­¸ª¿©ÇàÁß 2¸¸¿ø´ë ÇÁ·Î¸Ô¹æ²Û ÀÎ½ºÅ¸ÀÏ»ó ¸ÂÆÈÇØ¿© ³Ñ¸ð¸ÀÀÖ¾î ÁÁÆ¢ Á¸¸ÀÅÊ ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ¼ÒÅë±×·¥ »§,1,nancyskinner453jeu,"['#ÀÏ»ó½ºÅ¸±×·¥', '#¸ÀÁý', '#Ã¹ÁÙÁÁ¹Ý', '#³Ê¹«¸ÀÀÖ¾î', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#ÀÏ»ó»ýÈ°', '#½ºÆÄ°ÔÆ¼', '#°­¸ª¿©ÇàÁß', '#2¸¸¿ø´ë', '#ÇÁ·Î¸Ô¹æ²Û', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¸ÂÆÈÇØ¿©', '#³Ñ¸ð¸ÀÀÖ¾î', '#ÁÁÆ¢', '#Á¸¸ÀÅÊ', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#»§']"
ÇÜÇÇÄ¡ 3°ü±¤       Ä¡Å²  ÇÇÀÚ  ÇÜ¹ö°Å,155,y.bo_s,"['#??...', '#Ä¡Å²', '#ÇÇÀÚ', '#ÇÜ¹ö°Å']"
 ³Ê±â ¼öÀ¯¼³ºù °í¸¶¿î»ç¶÷ Ä³µð ÁÁ¹Ý ¾Æ±â¿Ê½ºÅ¸±×·¥ ¼±ÆÈÈÄ¸ÂÆÈ ¼­±ÍÆ÷µü»õ¿ìÈ¸ ÀÔ°£ÆÇ ÇÁ·Î¸Ô¹æ²Û ¸ÂÆÈ¼±ÆÈÈ¯¿µ ¸ÀÀÖ¾î »ý½Å²É¹è´Þ È«´ëÆíÁý¼¥ ¹ä»óÀÏ±â ½Ã·¡±â ÇÇÀÚ ¼ÒÅë±×·¥ ¹Ì¿ë,5,unam.arshall962ozv,"['#³Ê±â', '#¼öÀ¯¼³ºù', '#°í¸¶¿î»ç¶÷', '#Ä³µð', '#ÁÁ¹Ý', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#¼±ÆÈÈÄ¸ÂÆÈ', '#¼­±ÍÆ÷µü»õ¿ìÈ¸', '#ÀÔ°£ÆÇ', '#ÇÁ·Î¸Ô¹æ²Û', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#¸ÀÀÖ¾î', '#»ý½Å²É¹è´Þ', '#È«´ëÆíÁý¼¥', '#¹ä»óÀÏ±â', '#½Ã·¡±â', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¹Ì¿ë']"
 °ú½´ ¸®ºÏÁý ¼±ÆÈÀº¸ÂÆÈ ±¸±¸Àüº¹»ï°èÅÁ ÀÏ»ó»ýÈ° °¥¿ùÀÌ°ñ¸ñ ÀÌÅÂ¿øÄ¬Å×ÀÏ ¹êµå·Î°í 2¸¸¿ø´ë °öÃ¢±¹¼ö ¸ÂÆÈ¼±ÆÈÈ¯¿µ ÇÏµ¿ÀçÃ¸±¹¼ö ¿©¸§¸¶ÄÏ °¡Á·µé°úÇÔ²² ´ñ±Û¼ÒÅë Á¤½Å¾ø´Ù ÇÇÀÚ ¼ÒÅë±×·¥ ¸Ô´Â¼ø°£ÀºÇàº¹,1,nancylawrence887par,"['#°ú½´', '#¸®ºÏÁý', '#¼±ÆÈÀº¸ÂÆÈ', '#±¸±¸Àüº¹»ï°èÅÁ', '#ÀÏ»ó»ýÈ°', '#°¥¿ùÀÌ°ñ¸ñ', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#¹êµå·Î°í', '#2¸¸¿ø´ë', '#°öÃ¢±¹¼ö', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#¿©¸§¸¶ÄÏ', '#°¡Á·µé°úÇÔ²²', '#´ñ±Û¼ÒÅë', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¸Ô´Â¼ø°£ÀºÇàº¹']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ ÀÎ½ºÅ¸µ¥ÀÏ¸® °í¸¶¿î»ç¶÷ ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í °°ÀÌ¸ÔÀÚ ¸Ô´Â¼ø°£±âÀý ¼ÒÅë °¨Ä¥¸À°¡¼ººñ À¯Ä¡¿øÀÔÇÐ ÈÞ½Ä½Ã°£ ¼­¿ìºÀ ¸ÂÆÈÀº´ñ±Û »ý½Å²É¹è´Þ È«´ëÆíÁý¼¥ ÀÏ»ó¼ÒÅë Á¤½Å¾ø´Ù ÇÇÀÚ ³×ÀÏ¾ÆÆ® ¸ÂÆÈ¼ÒÅë,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,isyomii,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#°í¸¶¿î»ç¶÷', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#°°ÀÌ¸ÔÀÚ', '#¸Ô´Â¼ø°£±âÀý', '#¼ÒÅë', '#°¨Ä¥¸À°¡¼ººñ', '#À¯Ä¡¿øÀÔÇÐ', '#ÈÞ½Ä½Ã°£', '#¼­¿ìºÀ', '#¸ÂÆÈÀº´ñ±Û', '#»ý½Å²É¹è´Þ', '#È«´ëÆíÁý¼¥', '#ÀÏ»ó¼ÒÅë', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#³×ÀÏ¾ÆÆ®', '#¸ÂÆÈ¼ÒÅë']"
