Post_num,Followers
1.5만,99.1만
97,43
2581,782
5673,579
277,2340
326,344
55,144
1110,394
198,529
314,338
780,3303
7,8
843,3359
765,920
1189,9877
467,1591
1049,738
190,408
2만,2266
955,199
137,812
21,2
105,6
502,3605
899,119
91,324
384,567
9,4
10,2
22,46
308,785
2325,284
27,162
401,70
2379,8028
3856,1.5만
266,2794
13,210
261,2.4만
811,2911
88,946
903,89
3152,3847
142,1만
37,589
370,594
653,84
2529,10.5만
1537,558
134,163
12,115
24,2
242,200
1516,1427
12,55
6,10
431,1091
41,75
400,222
687,1246
412,434
341,999
1733,1688
1995,1.4만
73,315
147,22
429,812
144,20
25,110
430,1856
120,2915
16,11
9,6
33,4
201,501
265,1042
118,64
185,107
768,885
317,2819
1925,740
5667,2601
53,10
304,3535
258,2203
288,4026
274,4224
3770,1556
260,4328
319,4637
408,4318
509,4559
390,4110
341,4305
892,685
20,308
1012,947
1176,1359
1.1만,1664
22,194
780,1.6만
537,560
4653,383
113,578
3.6만,2722
12,48
1813,2809
49,18
26,15
43,570
286,327
66,67
581,660
347,55
133,406
592,1만
188,242
429,5398
7418,1855
228,1만
59,941
142,60
2119,422
1499,1308
186,1281
126,2127
122,124
249,384
437,418
88,322
137,612
408,688
479,1200
337,67
40,283
651,780
1553,2616
21,16
913,191
407,4350
38,1135
21,8
1098,476
749,2566
944,6920
88,147
127,4044
6,54
47,735
1834,1410
41,1039
844,1769
175,1713
3778,3134
4,57
78,81
616,369
284,3378
1249,1369
1257,1872
19,261
1525,760
895,612
196,1.3만
408,1082
949,1158
4,277
138,67
99,377
264,3696
5396,751
1152,1만
198,70
106,47
461,718
195,34
106,142
201,23
15,3
147,336
808,1135
310,534
1679,2만
42,199
19,373
250,55
1794,132
1711,5714
43,3769
1064,1819
37,46
3312,3970
42,167
784,401
277,1427
1762,3534
1만,5955
622,379
5117,581
1.1만,1.8만
198,131
6775,6429
802,1683
329,509
76,176
1.1만,6553
29,1910
24,346
349,675
2832,848
250,78
10,3
135,98
2606,1238
493,1561
6,12
21,180
1948,2083
43,2
2631,1915
43,9
27,139
469,1480
632,825
9325,2328
11,13
1279,351
332,161
2179,1454
13,245
250,683
1720,532
14,351
644,806
453,177
288,853
81,880
490,446
14,35
272,339
951,2802
37,215
92,65
802,196
43,378
1791,1023
2144,1071
384,76
2538,2085
367,136
1.5만,1239
4046,3만
3269,1.5만
6288,3032
289,229
3,34
3927,969
258,312
4085,2179
8,74
3686,26.9만
25,6
14,20
71,3
1298,1154
1956,1804
557,465
1895,222
1.3만,6005
8,158
255,3942
1007,423
740,750
1035,452
11,3
12,10
3328,1218
3858,4568
990,776
62,284
62,26
48,155
33,50
231,371
1205,528
1239,2932
686,633
1016,2699
412,349
703,2138
830,844
604,1182
2.1만,2579
377,44
1736,2673
58,736
218,608
349,995
1328,2196
112,263
1836,1688
6570,1906
182,124
324,74
26,390
290,3890
7722,1683
707,1838
1052,1001
512,2384
9,0
84,603
17,39
96,73
1022,3587
40,156
1422,507
900,882
2954,9.4만
25,15
253,479
636,902
640,3181
77,305
161,207
42,117
120,91
630,1208
764,893
738,1532
870,65
4961,8017
101,143
92,300
28,362
14,343
535,4224
7,9
745,531
14,133
2030,7168
5870,3159
5829,1302
2218,961
32,34
204,2920
552,190
2625,6.7만
132,240
226,148
22,481
19,108
330,71
58,206
5,3
187,219
433,88
2075,1511
768,5058
842,898
67,35
2,14
12,67
42,489
2365,272
1264,5443
22,15
68,515
100,454
366,107
162,339
157,473
2585,1405
1562,253
56,1170
80,200
0,0
10,64
87,1317
47,77
68,21
2243,2069
147,13
107,2972
775,1.1만
992,236
1509,5269
145,52
400,607
26,13
28,70
283,155
5,10
16,135
514,394
65,1411
51,233
675,207
208,395
77,58
1295,332
1965,9850
81,94
13,24
51,381
1.4만,24만
492,336
115,417
311,10
20,43
1728,1050
7577,1177
1551,391
13,8
1937,6049
177,570
1474,380
1153,5103
2284,1677
1935,2525
29,1125
109,53
61,2468
561,2791
154,747
164,887
1859,3397
1423,1.8만
3,1
167,2만
1627,1655
390,48
5520,11.3만
620,1239
50,214
136,277
364,86
2798,519
14,1333
18,1
64,356
707,322
32,1018
1042,1307
216,1961
3949,27만
1726,470
769,584
10,56
1812,1611
888,1093
1309,456
277,313
81,858
1180,391
1137,3767
13,94
74,93
153,2838
222,261
11,7
72,6956
1950,9627
2533,1만
26,5
45,101
722,136
1955,1144
111,1779
143,29
26,474
182,109
39,7
25,82
351,1773
311,1780
282,1871
249,1847
337,1921
256,1842
312,2155
232,1769
274,299
275,1770
258,1787
248,2145
271,2048
237,1790
289,1757
251,1458
276,3552
280,4230
279,3757
1454,592
246,1524
259,3509
62,140
49,4
2123,8785
4227,3.6만
2582,1012
1035,332
5111,3709
78,139
2,3
267,218
851,1194
674,1457
855,2887
8,7
109,124
1.4만,1293
89,5073
17,1012
394,2024
69,8
43,126
161,72
1195,394
233,5344
159,5
40,59
222,863
11,951
529,750
583,3684
15,60
11,1004
191,1.7만
76,352
91,537
1261,185
419,3481
2064,3430
511,2068
1540,9930
138,161
721,655
73,1338
247,806
147,189
1533,3654
161,529
14,44
656,689
525,1130
4,28
351,179
654,158
167,1918
72,5
731,59
2,1
84,1202
9,11
521,925
22,8
621,301
561,9286
790,542
4636,1026
181,689
897,865
42,39
4091,2494
1662,23.3만
206,98
82,68
459,502
2,5
54,15
73,172
20,30
328,180
508,99
1134,6071
115,24
1183,1271
9448,6425
2228,404
55,585
117,5
1.7만,5962
3458,1419
74,2714
37,774
15,153
608,1490
4,0
18,63
743,816
7,56
101,346
14,466
119,19
854,480
5112,1589
56,67
3583,9509
2450,3795
965,351
1776,1695
302,1813
66,129
334,44
1214,232
650,36
1.1만,7025
167,436
106,126
1282,1209
8,307
50,119
97,141
40,1463
10,9
317,124
1,3
1,5
4383,3194
198,154
7985,390
260,6857
5353,1226
785,1976
291,4209
20,13
40,57
678,420
8,0
97,268
250,371
115,66
90,127
43,329
5744,8070
3,4
39,489
68,253
54,261
42,106
1314,1256
1,5498
138,74
484,1296
2748,434
20,56
12,17
204,48
1064,1.4만
87,258
2559,3997
93,238
161,396
160,136
1372,703
64,297
1868,307
48,438
63,610
200,59
535,261
12,130
1224,1494
406,411
337,1367
152,226
4,7
1484,4527
346,142
96,1268
173,1901
537,252
2765,2138
1241,676
367,202
1708,543
202,277
119,206
17,32
522,2284
5296,6110
1000,1024
16,86
7904,8412
42,640
1340,132
3,0
1081,1207
1195,3001
95,1464
65,4
472,3004
17,20
5032,2448
1247,6496
502,391
317,1790
570,518
61,174
383,1165
591,7
55,5
532,207
201,203
1617,4306
37,462
130,99
8309,597
1661,5413
1167,88
3008,4906
41,3659
45,96
108,309
723,809
602,214
691,4548
212,93
556,641
43,64
33,14
25,299
24,46
805,322
24,55
580,2943
24,49
114,656
795,541
2161,750
14,681
50,204
3716,1026
301,743
441,854
7215,3207
152,23
2150,2089
12,299
43,86
205,86
78,14
413,1만
40,3504
1208,1.3만
166,293
1370,997
2692,450
2250,622
537,1만
623,847
240,658
92,2052
2032,527
1467,198
723,416
2179,2487
88,209
602,304
1978,237
621,10.5만
954,553
9,0
36,822
233,459
316,3649
31,11
5,1
5만,6663
1415,806
88,1284
61,41
382,95
525,638
558,59
58,405
182,1448
178,271
1.5만,1027
1275,954
325,957
80,407
362,199
464,467
81,1019
254,1014
676,981
203,519
84,238
77,23
498,4396
677,351
473,174
34,33
1125,413
75,28
3284,3593
66,109
33,13
2504,425
3017,1.5만
395,442
1459,46
3081,3989
1096,1250
2127,29.3만
12,13
4768,2.1만
340,1.1만
389,361
243,337
1573,1973
90,22
187,995
16,8
1311,8067
798,2.4만
68,12
345,138
3622,14.1만
2556,1.1만
106,48
1434,4127
994,2020
35,426
149,81
299,229
2481,5118
1388,262
4,19
9218,2.2만
36,15
36,6
30,12
36,29
36,10
36,29
1756,657
1690,4150
55,576
222,1070
7,34
2665,4862
132,206
252,3985
236,3960
231,4062
236,3937
235,4202
481,266
5733,4646
235,5803
322,1989
198,3990
209,1459
1845,3104
223,1595
220,1651
189,1424
220,1577
218,1715
255,1591
219,1717
452,352
269,1636
134,1204
335,3424
84,34
0,0
79,197
139,4327
3,14
21,82
83,293
152,649
0,91
796,1100
334,14
89,83
542,157
396,7032
338,70
34,266
307,1.1만
57,187
0,0
45,62
158,552
124,1325
25,250
10,3
369,2021
321,902
2691,5265
45,24
45,16
45,12
45,237
654,183
45,31
1163,103
6326,7.1만
144,33
494,975
10,2
620,1103
14,249
350,26
101,771
51,311
100,1156
594,1.4만
223,200
51,342
580,7190
21,13
86,36
238,5193
25,2635
21,200
477,9.9만
5,0
864,8823
494,5567
721,535
87,306
429,2487
47,28
35,41
470,8226
156,71
302,1054
320,1.8만
929,5330
832,1258
118,1905
744,357
536,526
108,174
10,8
212,197
303,368
14,8
252,4171
1074,1357
156,205
101,535
2,19
4852,9959
51,161
478,1340
35,295
1133,2991
1442,427
778,2331
11,8
159,66
78,1483
78,830
1.7만,6041
599,1904
1.1만,3462
2067,554
33,94
50,243
25,350
576,154
447,6026
65,288
0,0
132,6603
2656,1432
2,341
7,183
1.3만,5403
257,68
145,492
188,1150
348,847
2092,5.7만
271,3102
343,299
1843,1.5만
263,783
23,718
197,130
110,283
3855,5845
4,24
1143,5674
2645,8.1만
2220,655
537,371
314,1079
80,1071
162,148
88,125
7402,6.5만
122,3892
60,18
283,1417
30,157
1154,897
40,80
85,445
214,117
155,466
445,860
105,1293
1356,716
783,420
25,3604
59,867
50,309
456,249
761,624
511,134
19,0
3465,6656
297,334
1161,1166
223,301
600,661
1894,772
716,3069
5358,2.4만
31,87
496,38
427,252
119,62
12,525
241,29
5369,2922
421,878
681,599
4,21
2236,2955
23,308
495,273
1133,1349
20,50
909,116
316,104
5016,4875
2375,1316
272,8
8,14
6,132
2329,1847
1만,5778
119,137
6379,2552
291,958
174,1089
711,754
430,2503
111,107
3181,1679
420,348
53,261
597,284
252,1596
149,852
317,941
277,179
81,53
88,1411
490,179
161,255
2,50
499,366
4,1
42,592
251,54
87,244
1054,8870
213,399
147,116
8,276
51,748
372,4534
14,38
1720,1819
201,165
583,563
7703,4917
26,6
1770,643
93,347
1,99
161,69
116,20
29,194
28,142
137,279
16,8
232,107
2027,1787
1613,1246
9,3
869,844
43,1022
307,77
191,311
874,539
108,1073
0,0
877,370
1,7
304,1283
23,48
1032,1835
464,103
926,81
12,65
3949,1322
831,212
39,41
